# Aircraft Damage Classification System - Requirements
# Production grade implementation with CNN architectures

# Core scientific computing libraries
numpy>=1.21.0,<1.25.0
pandas>=1.3.0,<2.1.0

# Deep learning framework (TensorFlow 2.x)
tensorflow>=2.10.0,<2.15.0

# Data augmentation library
albumentations>=1.3.0,<1.4.0

# Visualization libraries
matplotlib>=3.5.0,<3.8.0
seaborn>=0.11.0,<0.13.0

# System monitoring (optional but recommended)
psutil>=5.8.0,<6.0.0

# Additional dependencies that might be required by TensorFlow
pillow>=8.3.0,<10.1.0
scipy>=1.7.0,<1.12.0

# For reproducible environments (optional)
# jupyter>=1.0.0
# ipykernel>=6.0.0
